Pays,Taux d'énergie renouvelable,Année,Investissements en énergies renouvelables (% du PIB),PIB par habitant (USD),Taux de scolarisation secondaire (%),Accès à l'électricité (%),Revenu,Dépassement 50%,Classification Transition Énergétique
Afghanistan,17.846153846153847,2023,4.838663006198512,415.707417059086,47.15401833333333,80.86153846153846,Low income,Non,Débutante
Africa Eastern and Southern,62.614134189207064,2023,1.346697396072517,1659.51529015376,69.52069004093666,38.09052641960338,Lower middle income,Oui,Avancée
Africa Western and Central,77.22313164225066,2023,0.33537514029717963,1568.72431045118,69.52069004093666,49.10858081041389,Lower middle income,Oui,Avancée
Albania,39.28333333333333,2023,0.0,8575.17113446213,86.32294,99.91538461538462,Upper middle income,Non,Intermédiaire
Algeria,0.15000000000000002,2023,0.01865364303225867,5364.02795022731,69.52069004093666,99.39230769230768,Upper middle income,Non,Débutante
American Samoa,0.23846153846153847,2023,4.838663006198512,12843.035013780598,69.52069004093666,83.58025101596903,Upper middle income,Non,Débutante
Andorra,18.715384615384615,2023,4.838663006198512,46812.4484486309,69.52069004093666,100.0,High income,Non,Débutante
Angola,51.025,2023,0.0,2308.15976731274,11.29064,41.43076923076923,Lower middle income,Oui,Avancée
Antigua and Barbuda,0.43846153846153846,2023,4.838663006198512,21787.1017315914,86.4737275,99.48461538461538,High income,Non,Débutante
Arab World,4.552317539925425,2023,0.3404484026490438,7292.21040780618,62.13631000000001,88.95835216612103,Upper middle income,Non,Débutante
Argentina,9.525,2023,1.9078116919545234,14187.4827252965,86.92090375,99.67692307692307,High income,Non,Débutante
Armenia,9.441666666666665,2023,0.05879611497656304,8053.01066312345,90.12559999999999,99.7923076923077,Upper middle income,Non,Débutante
Aruba,7.384615384615385,2023,4.838663006198512,33984.7906198041,76.94634,99.4846153846154,High income,Non,Débutante
Australia,9.65,2023,5.654893302133606,64820.9117890026,92.76398333333333,100.0,High income,Non,Débutante
Austria,34.225,2023,12.507264696431236,56033.573792065,86.67627375000001,100.0,High income,Non,Intermédiaire
Azerbaijan,2.3,2023,0.18032514231226335,7125.90858368611,88.53256,99.98461538461538,Upper middle income,Non,Débutante
"Bahamas, The",1.2615384615384615,2023,4.838663006198512,35896.50510715,69.39411444444445,100.0,High income,Non,Débutante
Bahrain,0.0,2023,0.0,29218.8605634137,88.67698111111112,100.0,High income,Non,Débutante
Bangladesh,32.09166666666667,2023,0.13301847141291182,2551.01772674142,56.69122374999999,78.14615384615385,Lower middle income,Non,Intermédiaire
Barbados,4.3307692307692305,2023,4.838663006198512,23804.0249914995,93.85213714285715,100.0,High income,Non,Débutante
Belarus,7.341666666666668,2023,0.35865159912761685,7829.05313660622,96.67477111111111,97.80000000000001,Upper middle income,Non,Débutante
Belgium,9.266666666666667,2023,13.152737233972625,54700.9093236712,93.57487,100.0,High income,Non,Débutante
Belize,34.646153846153844,2023,4.838663006198512,7459.99815132837,68.64183111111112,93.22307692307693,Upper middle income,Non,Intermédiaire
Benin,48.425000000000004,2023,0.38859225358081234,1394.37330217623,45.00416,38.3,Lower middle income,Non,Intermédiaire
Bermuda,0.7384615384615386,2023,4.838663006198512,125841.602522489,65.481885,100.0,High income,Non,Débutante
Bhutan,82.12307692307692,2023,4.838663006198512,3115.1196783364426,60.24130111111112,93.67692307692307,Lower middle income,Oui,Avancée
Bolivia,15.500000000000002,2023,1.7686862804059433,3686.27996490544,75.13148000000001,92.6846153846154,Lower middle income,Non,Débutante
Bosnia and Herzegovina,25.45,2023,0.0,8638.66620201187,69.52069004093666,99.84615384615384,Upper middle income,Non,Intermédiaire
Botswana,27.125,2023,0.03088005590515393,7820.23240375076,69.52069004093666,64.05384615384615,Upper middle income,Non,Intermédiaire
Brazil,45.4,2023,8.43178091720027,10294.866680778,80.58199142857143,99.58461538461538,Upper middle income,Non,Intermédiaire
British Virgin Islands,1.0692307692307692,2023,4.838663006198512,17029.59942706419,77.82160571428572,99.55384615384615,High income,Non,Débutante
Brunei Darussalam,0.0,2023,0.04033667763426221,32962.9065121916,87.67171222222223,100.0,High income,Non,Débutante
Bulgaria,17.625,2023,4.507461671717092,15885.5391311331,88.48396625,97.14615384615385,High income,Non,Débutante
Burkina Faso,76.37692307692308,2023,4.838663006198512,882.689810086163,23.891577500000004,16.646153846153847,Low income,Oui,Avancée
Burundi,88.3153846153846,2023,4.838663006198512,193.007145564804,23.860836666666668,8.192307692307692,Low income,Oui,Avancée
Cabo Verde,23.06153846153846,2023,4.838663006198512,4850.98415849643,70.21902375,88.19999999999999,Upper middle income,Non,Débutante
Cambodia,59.30833333333334,2023,1.4077899776602765,2429.74853452838,69.52069004093666,66.48461538461538,Lower middle income,Oui,Avancée
Cameroon,78.525,2023,1.1523270361682483,1736.86091073524,43.129916,60.01538461538462,Lower middle income,Oui,Avancée
